🐱 cat                                                    🌿 herb                                            👐🏼 open_hands_medium-light_skin_tone                     🕝 two-thirty                                      
♣ clubs                                                   🈺 japanese_open_for_business_button               🙍 person_frowning                                       🚾 wc                                              
👝 clutch_bag                                             🈴 japanese_passing_grade_button                   🙍🏿 person_frowning_dark_skin_tone                        😩 weary                                           
🧥 coat                                                   🏣 japanese_post_office                            🙍🏻 person_frowning_light_skin_tone                       🙀 weary_cat_face                                  
🍸 cocktail                                               🈲 japanese_prohibited_button                      🙍🏾 person_frowning_medium-dark_skin_tone                 😩 weary_face                                      
🍸 cocktail_glass                                         🈯 japanese_reserved_button                        🙍🏼 person_frowning_medium-light_skin_tone                💒 wedding                                         
🥥 coconut                                                ㊙ japanese_secret_button                          🙍🏽 person_frowning_medium_skin_tone                      🏋 weight_lifter                                    
🇨🇨 cocos_(keeling)_islands                                🈂 japanese_service_charge_button                  🙅 person_gesturing_no                                   🇪🇭 western_sahara                                  
☕ coffee                                                 🔰 japanese_symbol_for_beginner                    🙅🏿 person_gesturing_no_dark_skin_tone                    🐳 whale                                           
⚰ coffin                                                  🈳 japanese_vacancy_button                         🙅🏻 person_gesturing_no_light_skin_tone                   🐋 whale2                                          
🥶 cold_face                                              👖 jeans                                           🙅🏾 person_gesturing_no_medium-dark_skin_tone             ☸ wheel_of_dharma                                  
😰 cold_sweat                                             🇯🇪 jersey                                          🙅🏼 person_gesturing_no_medium-light_skin_tone            ♿ wheelchair                                      
💥 collision                                              🧩 jigsaw                                          🙅🏽 person_gesturing_no_medium_skin_tone                  ♿ wheelchair_symbol                               
🇨🇴 colombia                                               🃏 joker                                           🙆 person_gesturing_ok                                   👨‍🦳 white-haired_man                                
☄ comet                                                   🇯🇴 jordan                                          🙆🏿 person_gesturing_ok_dark_skin_tone                    👩‍🦳 white-haired_woman                              
🇰🇲 comoros                                                😂 joy                                             🙆🏻 person_gesturing_ok_light_skin_tone                   ✅ white_check_mark                                
🧭 compass                                                😹 joy_cat                                         🙆🏾 person_gesturing_ok_medium-dark_skin_tone             ⚪ white_circle                                    
🗜 compression                                             🕹 joystick                                         🙆🏼 person_gesturing_ok_medium-light_skin_tone            ❕ white_exclamation_mark                          
💻 computer                                               🕋 kaaba                                           🙆🏽 person_gesturing_ok_medium_skin_tone                  🏳 white_flag                                       
💽 computer_disk                                          🦘 kangaroo                                        💇 person_getting_haircut                                💮 white_flower                                    
🖱 computer_mouse                                          🇰🇿 kazakhstan                                      💇🏿 person_getting_haircut_dark_skin_tone                 ☹ white_frowning_face                              
🎊 confetti_ball                                          🇰🇪 kenya                                           💇🏻 person_getting_haircut_light_skin_tone                🦳 white_hair                                      
😖 confounded                                             🔑 key                                             💇🏾 person_getting_haircut_medium-dark_skin_tone          🤍 white_heart                                     
😖 confounded_face                                        ⌨ keyboard                                         💇🏼 person_getting_haircut_medium-light_skin_tone         ✅ white_heavy_check_mark                          
😕 confused                                               #️⃣ keycap_#                                        💇🏽 person_getting_haircut_medium_skin_tone               ⬜ white_large_square                              
😕 confused_face                                          *️⃣ keycap_*                                        💆 person_getting_massage                                ◽ white_medium-small_square                       
🇨🇬 congo_-_brazzaville                                    0️⃣ keycap_0                                         💆🏿 person_getting_massage_dark_skin_tone                 ◽ white_medium_small_square                       
🇨🇩 congo_-_kinshasa                                       1️⃣ keycap_1                                         💆🏻 person_getting_massage_light_skin_tone                ◻ white_medium_square                              
㊗ congratulations                                        🔟 keycap_10                                       💆🏾 person_getting_massage_medium-dark_skin_tone          ⭐ white_medium_star                               
🚧 construction                                           2️⃣ keycap_2                                         💆🏼 person_getting_massage_medium-light_skin_tone         ❔ white_question_mark                             
👷 construction_worker                                    3️⃣ keycap_3                                         💆🏽 person_getting_massage_medium_skin_tone               ▫ white_small_square                               
👷🏿 construction_worker_dark_skin_tone                     4️⃣ keycap_4                                         🏌 person_golfing                                         🔳 white_square_button                             
👷🏻 construction_worker_light_skin_tone                    5️⃣ keycap_5                                         🏌🏿 person_golfing_dark_skin_tone                          🌥 white_sun_behind_cloud                           
👷🏾 construction_worker_medium-dark_skin_tone              6️⃣ keycap_6                                         🏌🏻 person_golfing_light_skin_tone                         🌦 white_sun_behind_cloud_with_rain                 
👷🏼 construction_worker_medium-light_skin_tone             7️⃣ keycap_7                                         🏌🏾 person_golfing_medium-dark_skin_tone                   🌤 white_sun_with_small_cloud                       
👷🏽 construction_worker_medium_skin_tone                   8️⃣ keycap_8                                         🏌🏼 person_golfing_medium-light_skin_tone                  🥀 wilted_flower                                   
🎛 control_knobs                                           9️⃣ keycap_9                                         🏌🏽 person_golfing_medium_skin_tone                        🌬 wind_blowing_face                                
🏪 convenience_store                                      *⃣ keycap_asterisk                                  🛌 person_in_bed                                         🎐 wind_chime                                      
🇨🇰 cook_islands                                           8⃣ keycap_digit_eight                               🛌🏿 person_in_bed_dark_skin_tone                          🌬 wind_face                                        
🍚 cooked_rice                                            5⃣ keycap_digit_five                                🛌🏻 person_in_bed_light_skin_tone                         🍷 wine_glass                                      
🍪 cookie                                                 4⃣ keycap_digit_four                                🛌🏾 person_in_bed_medium-dark_skin_tone                   😉 wink                                            
🍳 cooking                                                9⃣ keycap_digit_nine                                🛌🏼 person_in_bed_medium-light_skin_tone                  😉 winking_face                                    
🆒 cool                                                   1⃣ keycap_digit_one                                 🛌🏽 person_in_bed_medium_skin_tone                        😜 winking_face_with_tongue                        
🆒 cool_button                                            7⃣ keycap_digit_seven                               🧘 person_in_lotus_position                              🐺 wolf                                            
👮 cop                                                    6⃣ keycap_digit_six                                 🧘🏿 person_in_lotus_position_dark_skin_tone               🐺 wolf_face                                       
© copyright                                               3⃣ keycap_digit_three                               🧘🏻 person_in_lotus_position_light_skin_tone              👩 woman                                           
🌽 corn                                                   2⃣ keycap_digit_two                                 🧘🏾 person_in_lotus_position_medium-dark_skin_tone        👩‍🎨 woman_artist                                    
🇨🇷 costa_rica                                             0⃣ keycap_digit_zero                                🧘🏼 person_in_lotus_position_medium-light_skin_tone       👩🏿‍🎨 woman_artist_dark_skin_tone                     
🛋 couch_and_lamp                                          #⃣ keycap_number_sign                               🧘🏽 person_in_lotus_position_medium_skin_tone             👩🏻‍🎨 woman_artist_light_skin_tone                    
🔄 counterclockwise_arrows_button                         🛴 kick_scooter                                    🧖 person_in_steamy_room                                 👩🏾‍🎨 woman_artist_medium-dark_skin_tone              
👫 couple                                                 👘 kimono                                          🧖🏿 person_in_steamy_room_dark_skin_tone                  👩🏼‍🎨 woman_artist_medium-light_skin_tone             
💑 couple_with_heart                                      🇰🇮 kiribati                                        🧖🏻 person_in_steamy_room_light_skin_tone                 👩🏽‍🎨 woman_artist_medium_skin_tone                   
👨‍❤️‍👨 couple_with_heart_man_man                              💋 kiss                                            🧖🏾 person_in_steamy_room_medium-dark_skin_tone           👩‍🚀 woman_astronaut                                 
👩‍❤️‍👨 couple_with_heart_woman_man                            👨‍❤️‍💋‍👨 kiss_man_man                                    🧖🏼 person_in_steamy_room_medium-light_skin_tone          👩🏿‍🚀 woman_astronaut_dark_skin_tone                  
👩‍❤️‍👩 couple_with_heart_woman_woman                          💋 kiss_mark                                       🧖🏽 person_in_steamy_room_medium_skin_tone                👩🏻‍🚀 woman_astronaut_light_skin_tone                 
💏 couplekiss                                             👩‍❤️‍💋‍👨 kiss_woman_man                                  🤹 person_juggling                                       👩🏾‍🚀 woman_astronaut_medium-dark_skin_tone           
🐮 cow                                                    👩‍❤️‍💋‍👩 kiss_woman_woman                                🤹🏿 person_juggling_dark_skin_tone                        👩🏼‍🚀 woman_astronaut_medium-light_skin_tone          
🐄 cow2                                                   😗 kissing                                         🤹🏻 person_juggling_light_skin_tone                       👩🏽‍🚀 woman_astronaut_medium_skin_tone                
🐮 cow_face                                               😽 kissing_cat                                     🤹🏾 person_juggling_medium-dark_skin_tone                 🚴‍♀️ woman_biking                                    
🤠 cowboy_hat_face                                        😽 kissing_cat_face                                🤹🏼 person_juggling_medium-light_skin_tone                🚴🏿‍♀️ woman_biking_dark_skin_tone                     
🦀 crab                                                   😚 kissing_closed_eyes                             🤹🏽 person_juggling_medium_skin_tone                      🚴🏻‍♀️ woman_biking_light_skin_tone                    
🖍 crayon                                                  😗 kissing_face                                    🧎 person_kneeling                                       🚴🏾‍♀️ woman_biking_medium-dark_skin_tone              
💳 credit_card                                            😚 kissing_face_with_closed_eyes                   🏋 person_lifting_weights                                 🚴🏼‍♀️ woman_biking_medium-light_skin_tone             
🌙 crescent_moon                                          😙 kissing_face_with_smiling_eyes                  🏋🏿 person_lifting_weights_dark_skin_tone                  🚴🏽‍♀️ woman_biking_medium_skin_tone                   
🦗 cricket                                                😘 kissing_heart                                   🏋🏻 person_lifting_weights_light_skin_tone                 ⛹️‍♀️ woman_bouncing_ball                             
🏏 cricket_bat_and_ball                                   😙 kissing_smiling_eyes                            🏋🏾 person_lifting_weights_medium-dark_skin_tone           ⛹🏿‍♀️ woman_bouncing_ball_dark_skin_tone              
🏏 cricket_game                                           🔪 kitchen_knife                                   🏋🏼 person_lifting_weights_medium-light_skin_tone          ⛹🏻‍♀️ woman_bouncing_ball_light_skin_tone             
🇭🇷 croatia                                                🪁 kite                                            🏋🏽 person_lifting_weights_medium_skin_tone                ⛹🏾‍♀️ woman_bouncing_ball_medium-dark_skin_tone       
🐊 crocodile                                              🥝 kiwi_fruit                                      🚵 person_mountain_biking                                ⛹🏼‍♀️ woman_bouncing_ball_medium-light_skin_tone      
🥐 croissant                                              🔪 knife                                           🚵🏿 person_mountain_biking_dark_skin_tone                 ⛹🏽‍♀️ woman_bouncing_ball_medium_skin_tone            
❌ cross_mark                                             🐨 koala                                           🚵🏻 person_mountain_biking_light_skin_tone                🙇‍♀️ woman_bowing                                    
❎ cross_mark_button                                      🈁 koko                                            🚵🏾 person_mountain_biking_medium-dark_skin_tone          🙇🏿‍♀️ woman_bowing_dark_skin_tone                     
🤞 crossed_fingers                                        🇽🇰 kosovo                                          🚵🏼 person_mountain_biking_medium-light_skin_tone         🙇🏻‍♀️ woman_bowing_light_skin_tone                    
🤞🏿 crossed_fingers_dark_skin_tone                         🇰🇼 kuwait                                          🚵🏽 person_mountain_biking_medium_skin_tone               🙇🏾‍♀️ woman_bowing_medium-dark_skin_tone              
🤞🏻 crossed_fingers_light_skin_tone                        🇰🇬 kyrgyzstan                                      🤾 person_playing_handball                               🙇🏼‍♀️ woman_bowing_medium-light_skin_tone             
🤞🏾 crossed_fingers_medium-dark_skin_tone                  🥼 lab_coat                                        🤾🏿 person_playing_handball_dark_skin_tone                🙇🏽‍♀️ woman_bowing_medium_skin_tone                   
🤞🏼 crossed_fingers_medium-light_skin_tone                 🏷 label                                            🤾🏻 person_playing_handball_light_skin_tone               🤸‍♀️ woman_cartwheeling                              
🤞🏽 crossed_fingers_medium_skin_tone                       🥍 lacrosse                                        🤾🏾 person_playing_handball_medium-dark_skin_tone         🤸🏿‍♀️ woman_cartwheeling_dark_skin_tone               
🎌 crossed_flags                                          🐞 lady_beetle                                     🤾🏼 person_playing_handball_medium-light_skin_tone        🤸🏻‍♀️ woman_cartwheeling_light_skin_tone              
⚔ crossed_swords                                          🏮 lantern                                         🤾🏽 person_playing_handball_medium_skin_tone              🤸🏾‍♀️ woman_cartwheeling_medium-dark_skin_tone        
👑 crown                                                  🇱🇦 laos                                            🤽 person_playing_water_polo                             🤸🏼‍♀️ woman_cartwheeling_medium-light_skin_tone       
😢 cry                                                    💻 laptop_computer                                 🤽🏿 person_playing_water_polo_dark_skin_tone              🤸🏽‍♀️ woman_cartwheeling_medium_skin_tone             
😿 crying_cat_face                                        🔵 large_blue_circle                               🤽🏻 person_playing_water_polo_light_skin_tone             🧗‍♀️ woman_climbing                                  
😢 crying_face                                            🔷 large_blue_diamond                              🤽🏾 person_playing_water_polo_medium-dark_skin_tone       🧗🏿‍♀️ woman_climbing_dark_skin_tone                   
🔮 crystal_ball                                           🔶 large_orange_diamond                            🤽🏼 person_playing_water_polo_medium-light_skin_tone      🧗🏻‍♀️ woman_climbing_light_skin_tone                  
🇨🇺 cuba                                                   🌗 last_quarter_moon                               🤽🏽 person_playing_water_polo_medium_skin_tone            🧗🏾‍♀️ woman_climbing_medium-dark_skin_tone            
🥒 cucumber                                               🌜 last_quarter_moon_face                          🙎 person_pouting                                        🧗🏼‍♀️ woman_climbing_medium-light_skin_tone           
🥤 cup_with_straw                                         🌜 last_quarter_moon_with_face                     🙎🏿 person_pouting_dark_skin_tone                         🧗🏽‍♀️ woman_climbing_medium_skin_tone                 
🧁 cupcake                                                ⏮ last_track_button                                🙎🏻 person_pouting_light_skin_tone                        👷‍♀️ woman_construction_worker                       
💘 cupid                                                  ✝ latin_cross                                      🙎🏾 person_pouting_medium-dark_skin_tone                  👷🏿‍♀️ woman_construction_worker_dark_skin_tone        
🇨🇼 curaçao                                                🇱🇻 latvia                                          🙎🏼 person_pouting_medium-light_skin_tone                 👷🏻‍♀️ woman_construction_worker_light_skin_tone       
🥌 curling_stone                                          😆 laughing                                        🙎🏽 person_pouting_medium_skin_tone                       👷🏾‍♀️ woman_construction_worker_medium-dark_skin_tone 
👨‍🦱 curly-haired_man                                       🍃 leaf_fluttering_in_wind                         🙋 person_raising_hand                                   👷🏼‍♀️ woman_construction_worker_medium-light_skin_tone
👩‍🦱 curly-haired_woman                                     🥬 leafy_green                                     🙋🏿 person_raising_hand_dark_skin_tone                    👷🏽‍♀️ woman_construction_worker_medium_skin_tone      
🦱 curly_hair                                             🍃 leaves                                          🙋🏻 person_raising_hand_light_skin_tone                   👩‍🍳 woman_cook                                      
➰ curly_loop                                             🇱🇧 lebanon                                         🙋🏾 person_raising_hand_medium-dark_skin_tone             👩🏿‍🍳 woman_cook_dark_skin_tone                       
💱 currency_exchange                                      📒 ledger                                          🙋🏼 person_raising_hand_medium-light_skin_tone            👩🏻‍🍳 woman_cook_light_skin_tone                      
🍛 curry                                                  🤛 left-facing_fist                                🙋🏽 person_raising_hand_medium_skin_tone                  👩🏾‍🍳 woman_cook_medium-dark_skin_tone                
🍛 curry_rice                                             🤛🏿 left-facing_fist_dark_skin_tone                 🚣 person_rowing_boat                                    👩🏼‍🍳 woman_cook_medium-light_skin_tone               
🍮 custard                                                🤛🏻 left-facing_fist_light_skin_tone                🚣🏿 person_rowing_boat_dark_skin_tone                     👩🏽‍🍳 woman_cook_medium_skin_tone                     
🛃 customs                                                🤛🏾 left-facing_fist_medium-dark_skin_tone          🚣🏻 person_rowing_boat_light_skin_tone                    💃 woman_dancing                                   
🥩 cut_of_meat                                            🤛🏼 left-facing_fist_medium-light_skin_tone         🚣🏾 person_rowing_boat_medium-dark_skin_tone              💃🏿 woman_dancing_dark_skin_tone                    
🌀 cyclone                                                🤛🏽 left-facing_fist_medium_skin_tone               🚣🏼 person_rowing_boat_medium-light_skin_tone             💃🏻 woman_dancing_light_skin_tone                   
🇨🇾 cyprus                                                 ↔ left-right_arrow                                 🚣🏽 person_rowing_boat_medium_skin_tone                   💃🏾 woman_dancing_medium-dark_skin_tone             
🇨🇿 czechia                                                ⬅ left_arrow                                       🏃 person_running                                        💃🏼 woman_dancing_medium-light_skin_tone            
🇨🇮 côte_d’ivoire                                          ↪ left_arrow_curving_right                         🏃🏿 person_running_dark_skin_tone                         💃🏽 woman_dancing_medium_skin_tone                  
🗡 dagger                                                  🛅 left_luggage                                    🏃🏻 person_running_light_skin_tone                        👩🏿 woman_dark_skin_tone                            
🗡 dagger_knife                                            ↔ left_right_arrow                                 🏃🏾 person_running_medium-dark_skin_tone                  🕵️‍♀️ woman_detective                                 
